<RecentFiles>
  <RecentFiles>
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:WinCLI.cpp" caret="0" fromTop="0" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dictionary.h" caret="400" fromTop="20" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dictionary.cpp" caret="360" fromTop="2" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Score.cpp" caret="186" fromTop="11" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.cpp" caret="0" fromTop="0" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Score.h" caret="174" fromTop="13" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:SourceCollection.h" caret="277" fromTop="16" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.h" caret="0" fromTop="0" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:ScoreCollection.cpp" caret="0" fromTop="0" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.h" caret="838" fromTop="15" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.cpp" caret="34984" fromTop="85" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.cpp" caret="1405" fromTop="15" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.h" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:WinCLI.cpp" caret="38" fromTop="1" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.h" caret="102" fromTop="7" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.h" caret="147" fromTop="9" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.cpp" caret="537" fromTop="22" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:SourceCollection.h" caret="209" fromTop="12" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dictionary.h" caret="232" fromTop="12" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.cpp" caret="1488" fromTop="22" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dictionary.cpp" caret="220" fromTop="14" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Score.cpp" caret="118" fromTop="7" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Score.h" caret="191" fromTop="14" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.cpp" caret="34984" fromTop="7" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.h" caret="22345" fromTop="15" />
  </RecentEdits>
</RecentFiles>
