<RecentFiles>
  <RecentFiles>
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.h" caret="190" fromTop="11" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.cpp" caret="823" fromTop="3" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:WinCLI.cpp" caret="0" fromTop="0" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.cpp" caret="0" fromTop="0" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dictionary.h" caret="0" fromTop="0" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.h" caret="0" fromTop="0" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.cpp" caret="23496" fromTop="107" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.h" caret="4144" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:WinCLI.cpp" caret="38" fromTop="1" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.h" caret="102" fromTop="7" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.cpp" caret="1076" fromTop="25" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.h" caret="147" fromTop="9" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.cpp" caret="537" fromTop="22" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.cpp" caret="23432" fromTop="27" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.h" caret="4418" fromTop="28" />
  </RecentEdits>
</RecentFiles>
