<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:time.h/l:..?..?..?..?Program Files (x86)?Microsoft Visual Studio 11.0?VC?include?time.h" caret="4642" fromTop="23" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:WinCLI.cpp" caret="305" fromTop="13" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.cpp" caret="19" fromTop="0" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.h" caret="301" fromTop="15" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.h" caret="158" fromTop="10" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.cpp" caret="453" fromTop="20" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.cpp" caret="776" fromTop="20" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.h" caret="2813" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:WinCLI.cpp" caret="302" fromTop="12" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.cpp" caret="19" fromTop="0" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.h" caret="162" fromTop="11" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Dice.cpp" caret="155" fromTop="9" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.cpp" caret="503" fromTop="12" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:Die.h" caret="269" fromTop="12" />
    <File id="D35DC68F-0BB1-4FA9-803D-CAA3DA23E59F/f:MyForm.h" caret="2626" fromTop="8" />
  </RecentEdits>
</RecentFiles>
